G90 ; Use absolute positioning
G1 X41.0 Y149.0 ; Draw line
G0 Z1 ; Lift pen
G0 X42.0 Y148.0 ; Move to start
G0 Z0 ; Lower pen
G1 X41.0 Y149.0 ; Draw line
G0 Z1 ; Lift pen
G0 X39.0 Y147.0 ; Move to start
G0 Z0 ; Lower pen
G1 X37.0 Y148.0 ; Draw line
G0 Z1 ; Lift pen
G0 X38.0 Y147.0 ; Move to start
G0 Z0 ; Lower pen
G1 X40.0 Y147.0 ; Draw line
G0 Z1 ; Lift pen
G0 X39.0 Y147.0 ; Move to start
G0 Z0 ; Lower pen
G1 X40.0 Y149.0 ; Draw line
G0 Z1 ; Lift pen
G0 X39.0 Y147.0 ; Move to start
G0 Z0 ; Lower pen
G1 X41.0 Y149.0 ; Draw line
G0 Z1 ; Lift pen
G0 X41.0 Y146.0 ; Move to start
G0 Z0 ; Lower pen
G1 X42.0 Y146.0 ; Draw line
G0 Z1 ; Lift pen
G0 X42.0 Y146.0 ; Move to start
G0 Z0 ; Lower pen
G1 X40.0 Y147.0 ; Draw line
G0 Z1 ; Lift pen
G0 X41.0 Y146.0 ; Move to start
G0 Z0 ; Lower pen
G1 X39.0 Y147.0 ; Draw line
G0 Z1 ; Lift pen
G0 X38.0 Y147.0 ; Move to start
G0 Z0 ; Lower pen
G1 X36.0 Y148.0 ; Draw line
G0 Z1 ; Lift pen
G0 X38.0 Y147.0 ; Move to start
G0 Z0 ; Lower pen
G1 X37.0 Y148.0 ; Draw line
G0 Z1 ; Lift pen
G0 X38.0 Y147.0 ; Move to start
G0 Z0 ; Lower pen
G1 X40.0 Y149.0 ; Draw line
G0 Z1 ; Lift pen
G0 X38.0 Y147.0 ; Move to start
G0 Z0 ; Lower pen
G1 X38.0 Y150.0 ; Draw line
G0 Z1 ; Lift pen
G0 X41.0 Y146.0 ; Move to start
G0 Z0 ; Lower pen
G1 X40.0 Y147.0 ; Draw line
G0 Z1 ; Lift pen
G0 X41.0 Y146.0 ; Move to start
G0 Z0 ; Lower pen
G1 X42.0 Y148.0 ; Draw line
G0 Z1 ; Lift pen
G0 X42.0 Y146.0 ; Move to start
G0 Z0 ; Lower pen
G1 X44.0 Y147.0 ; Draw line
G0 Z1 ; Lift pen
G0 X44.0 Y147.0 ; Move to start
G0 Z0 ; Lower pen
G1 X45.0 Y147.0 ; Draw line
G0 Z1 ; Lift pen
G0 X44.0 Y147.0 ; Move to start
G0 Z0 ; Lower pen
G1 X46.0 Y147.0 ; Draw line
G0 Z1 ; Lift pen
G0 X47.0 Y146.0 ; Move to start
G0 Z0 ; Lower pen
G1 X49.0 Y146.0 ; Draw line
G0 Z1 ; Lift pen
G0 X49.0 Y145.0 ; Move to start
G0 Z0 ; Lower pen
G1 X48.0 Y146.0 ; Draw line
G0 Z1 ; Lift pen
G0 X47.0 Y146.0 ; Move to start
G0 Z0 ; Lower pen
G1 X45.0 Y147.0 ; Draw line
G0 Z1 ; Lift pen
G0 X44.0 Y147.0 ; Move to start
G0 Z0 ; Lower pen
G1 X42.0 Y148.0 ; Draw line
G0 Z1 ; Lift pen
G0 X42.0 Y146.0 ; Move to start
G0 Z0 ; Lower pen
G1 X42.0 Y148.0 ; Draw line
G0 Z1 ; Lift pen
G0 X42.0 Y146.0 ; Move to start
G0 Z0 ; Lower pen
G1 X43.0 Y148.0 ; Draw line
G0 Z1 ; Lift pen
G0 X44.0 Y147.0 ; Move to start
G0 Z0 ; Lower pen
G1 X43.0 Y148.0 ; Draw line
G0 Z1 ; Lift pen
G0 X41.0 Y146.0 ; Move to start
G0 Z0 ; Lower pen
G1 X43.0 Y148.0 ; Draw line
G0 Z1 ; Lift pen
G0 X41.0 Y146.0 ; Move to start
G0 Z0 ; Lower pen
G1 X41.0 Y149.0 ; Draw line
G0 Z1 ; Lift pen
G0 X43.0 Y145.0 ; Move to start
G0 Z0 ; Lower pen
G1 X44.0 Y145.0 ; Draw line
G0 Z1 ; Lift pen
G0 X44.0 Y145.0 ; Move to start
G0 Z0 ; Lower pen
G1 X42.0 Y146.0 ; Draw line
G0 Z1 ; Lift pen
G0 X43.0 Y145.0 ; Move to start
G0 Z0 ; Lower pen
G1 X41.0 Y146.0 ; Draw line
G0 Z1 ; Lift pen
G0 X43.0 Y145.0 ; Move to start
G0 Z0 ; Lower pen
G1 X42.0 Y146.0 ; Draw line
G0 Z1 ; Lift pen
G0 X43.0 Y145.0 ; Move to start
G0 Z0 ; Lower pen
G1 X44.0 Y147.0 ; Draw line
G0 Z1 ; Lift pen
G0 X44.0 Y145.0 ; Move to start
G0 Z0 ; Lower pen
G1 X44.0 Y147.0 ; Draw line
G0 Z1 ; Lift pen
G0 X44.0 Y145.0 ; Move to start
G0 Z0 ; Lower pen
G1 X45.0 Y147.0 ; Draw line
G0 Z1 ; Lift pen
G0 X44.0 Y145.0 ; Move to start
G0 Z0 ; Lower pen
G1 X46.0 Y147.0 ; Draw line
G0 Z1 ; Lift pen
G0 X47.0 Y146.0 ; Move to start
G0 Z0 ; Lower pen
G1 X46.0 Y147.0 ; Draw line
G0 Z1 ; Lift pen
G0 X46.0 Y144.0 ; Move to start
G0 Z0 ; Lower pen
G1 X44.0 Y145.0 ; Draw line
G0 Z1 ; Lift pen
G0 X43.0 Y145.0 ; Move to start
G0 Z0 ; Lower pen
G1 X45.0 Y147.0 ; Draw line
G0 Z1 ; Lift pen
G0 X43.0 Y145.0 ; Move to start
G0 Z0 ; Lower pen
G1 X43.0 Y148.0 ; Draw line
G0 Z1 ; Lift pen
G0 X45.0 Y144.0 ; Move to start
G0 Z0 ; Lower pen
G1 X46.0 Y144.0 ; Draw line
G0 Z1 ; Lift pen
G0 X46.0 Y144.0 ; Move to start
G0 Z0 ; Lower pen
G1 X47.0 Y146.0 ; Draw line
G0 Z1 ; Lift pen
G0 X46.0 Y144.0 ; Move to start
G0 Z0 ; Lower pen
G1 X48.0 Y146.0 ; Draw line
G0 Z1 ; Lift pen
G0 X49.0 Y145.0 ; Move to start
G0 Z0 ; Lower pen
G1 X49.0 Y146.0 ; Draw line
G0 Z1 ; Lift pen
G0 X50.0 Y145.0 ; Move to start
G0 Z0 ; Lower pen
G1 X49.0 Y146.0 ; Draw line
G0 Z1 ; Lift pen
G0 X51.0 Y144.0 ; Move to start
G0 Z0 ; Lower pen
G1 X50.0 Y145.0 ; Draw line
G0 Z1 ; Lift pen
G0 X51.0 Y144.0 ; Move to start
G0 Z0 ; Lower pen
G1 X49.0 Y146.0 ; Draw line
G0 Z1 ; Lift pen
G0 X48.0 Y143.0 ; Move to start
G0 Z0 ; Lower pen
G1 X46.0 Y144.0 ; Draw line
G0 Z1 ; Lift pen
G0 X46.0 Y144.0 ; Move to start
G0 Z0 ; Lower pen
G1 X46.0 Y147.0 ; Draw line
G0 Z1 ; Lift pen
G0 X45.0 Y144.0 ; Move to start
G0 Z0 ; Lower pen
G1 X43.0 Y145.0 ; Draw line
G0 Z1 ; Lift pen
G0 X45.0 Y144.0 ; Move to start
G0 Z0 ; Lower pen
G1 X44.0 Y145.0 ; Draw line
G0 Z1 ; Lift pen
G0 X45.0 Y144.0 ; Move to start
G0 Z0 ; Lower pen
G1 X47.0 Y146.0 ; Draw line
G0 Z1 ; Lift pen
G0 X45.0 Y144.0 ; Move to start
G0 Z0 ; Lower pen
G1 X45.0 Y147.0 ; Draw line
G0 Z1 ; Lift pen
G0 X47.0 Y143.0 ; Move to start
G0 Z0 ; Lower pen
G1 X48.0 Y143.0 ; Draw line
G0 Z1 ; Lift pen
G0 X48.0 Y143.0 ; Move to start
G0 Z0 ; Lower pen
G1 X49.0 Y145.0 ; Draw line
G0 Z1 ; Lift pen
G0 X48.0 Y143.0 ; Move to start
G0 Z0 ; Lower pen
G1 X50.0 Y145.0 ; Draw line
G0 Z1 ; Lift pen
G0 X48.0 Y143.0 ; Move to start
G0 Z0 ; Lower pen
G1 X48.0 Y146.0 ; Draw line
G0 Z1 ; Lift pen
G0 X47.0 Y143.0 ; Move to start
G0 Z0 ; Lower pen
G1 X45.0 Y144.0 ; Draw line
G0 Z1 ; Lift pen
G0 X47.0 Y143.0 ; Move to start
G0 Z0 ; Lower pen
G1 X46.0 Y144.0 ; Draw line
G0 Z1 ; Lift pen
G0 X47.0 Y143.0 ; Move to start
G0 Z0 ; Lower pen
G1 X49.0 Y145.0 ; Draw line
G0 Z1 ; Lift pen
G0 X47.0 Y143.0 ; Move to start
G0 Z0 ; Lower pen
G1 X47.0 Y146.0 ; Draw line
G0 Z1 ; Lift pen
G0 X50.0 Y142.0 ; Move to start
G0 Z0 ; Lower pen
G1 X51.0 Y142.0 ; Draw line
G0 Z1 ; Lift pen
G0 X51.0 Y142.0 ; Move to start
G0 Z0 ; Lower pen
G1 X51.0 Y144.0 ; Draw line
G0 Z1 ; Lift pen
G0 X50.0 Y142.0 ; Move to start
G0 Z0 ; Lower pen
G1 X48.0 Y143.0 ; Draw line
G0 Z1 ; Lift pen
G0 X50.0 Y142.0 ; Move to start
G0 Z0 ; Lower pen
G1 X51.0 Y144.0 ; Draw line
G0 Z1 ; Lift pen
G0 X50.0 Y142.0 ; Move to start
G0 Z0 ; Lower pen
G1 X50.0 Y145.0 ; Draw line
G0 Z1 ; Lift pen
G0 X52.0 Y141.0 ; Move to start
G0 Z0 ; Lower pen
G1 X53.0 Y141.0 ; Draw line
G0 Z1 ; Lift pen
G0 X53.0 Y141.0 ; Move to start
G0 Z0 ; Lower pen
G1 X53.0 Y143.0 ; Draw line
G0 Z1 ; Lift pen
G0 X52.0 Y141.0 ; Move to start
G0 Z0 ; Lower pen
G1 X50.0 Y142.0 ; Draw line
G0 Z1 ; Lift pen
G0 X52.0 Y141.0 ; Move to start
G0 Z0 ; Lower pen
G1 X51.0 Y142.0 ; Draw line
G0 Z1 ; Lift pen
G0 X52.0 Y141.0 ; Move to start
G0 Z0 ; Lower pen
G1 X53.0 Y143.0 ; Draw line
G0 Z1 ; Lift pen
G0 X54.0 Y140.0 ; Move to start
G0 Z0 ; Lower pen
G1 X55.0 Y140.0 ; Draw line
G0 Z1 ; Lift pen
G0 X55.0 Y140.0 ; Move to start
G0 Z0 ; Lower pen
G1 X57.0 Y141.0 ; Draw line
G0 Z1 ; Lift pen
G0 X57.0 Y139.0 ; Move to start
G0 Z0 ; Lower pen
G1 X55.0 Y140.0 ; Draw line
G0 Z1 ; Lift pen
G0 X55.0 Y140.0 ; Move to start
G0 Z0 ; Lower pen
G1 X56.0 Y142.0 ; Draw line
G0 Z1 ; Lift pen
G0 X54.0 Y140.0 ; Move to start
G0 Z0 ; Lower pen
G1 X52.0 Y141.0 ; Draw line
G0 Z1 ; Lift pen
G0 X54.0 Y140.0 ; Move to start
G0 Z0 ; Lower pen
G1 X53.0 Y141.0 ; Draw line
G0 Z1 ; Lift pen
G0 X54.0 Y140.0 ; Move to start
G0 Z0 ; Lower pen
G1 X56.0 Y142.0 ; Draw line
G0 Z1 ; Lift pen
G0 X56.0 Y139.0 ; Move to start
G0 Z0 ; Lower pen
G1 X57.0 Y139.0 ; Draw line
G0 Z1 ; Lift pen
G0 X57.0 Y139.0 ; Move to start
G0 Z0 ; Lower pen
G1 X57.0 Y141.0 ; Draw line
G0 Z1 ; Lift pen
G0 X57.0 Y139.0 ; Move to start
G0 Z0 ; Lower pen
G1 X58.0 Y141.0 ; Draw line
G0 Z1 ; Lift pen
G0 X57.0 Y139.0 ; Move to start
G0 Z0 ; Lower pen
G1 X59.0 Y141.0 ; Draw line
G0 Z1 ; Lift pen
G0 X59.0 Y138.0 ; Move to start
G0 Z0 ; Lower pen
G1 X57.0 Y139.0 ; Draw line
G0 Z1 ; Lift pen
G0 X56.0 Y139.0 ; Move to start
G0 Z0 ; Lower pen
G1 X54.0 Y140.0 ; Draw line
G0 Z1 ; Lift pen
G0 X56.0 Y139.0 ; Move to start
G0 Z0 ; Lower pen
G1 X55.0 Y140.0 ; Draw line
G0 Z1 ; Lift pen
G0 X56.0 Y139.0 ; Move to start
G0 Z0 ; Lower pen
G1 X57.0 Y141.0 ; Draw line
G0 Z1 ; Lift pen
G0 X56.0 Y139.0 ; Move to start
G0 Z0 ; Lower pen
G1 X58.0 Y141.0 ; Draw line
G0 Z1 ; Lift pen
G0 X56.0 Y139.0 ; Move to start
G0 Z0 ; Lower pen
G1 X56.0 Y142.0 ; Draw line
G0 Z1 ; Lift pen
G0 X58.0 Y138.0 ; Move to start
G0 Z0 ; Lower pen
G1 X59.0 Y138.0 ; Draw line
G0 Z1 ; Lift pen
G0 X59.0 Y138.0 ; Move to start
G0 Z0 ; Lower pen
G1 X59.0 Y141.0 ; Draw line
G0 Z1 ; Lift pen
G0 X58.0 Y138.0 ; Move to start
G0 Z0 ; Lower pen
G1 X56.0 Y139.0 ; Draw line
G0 Z1 ; Lift pen
G0 X58.0 Y138.0 ; Move to start
G0 Z0 ; Lower pen
G1 X57.0 Y139.0 ; Draw line
G0 Z1 ; Lift pen
G0 X58.0 Y138.0 ; Move to start
G0 Z0 ; Lower pen
G1 X58.0 Y141.0 ; Draw line
G0 Z1 ; Lift pen
G0 X60.0 Y137.0 ; Move to start
G0 Z0 ; Lower pen
G1 X61.0 Y137.0 ; Draw line
G0 Z1 ; Lift pen
G0 X61.0 Y137.0 ; Move to start
G0 Z0 ; Lower pen
G1 X59.0 Y138.0 ; Draw line
G0 Z1 ; Lift pen
G0 X60.0 Y137.0 ; Move to start
G0 Z0 ; Lower pen
G1 X58.0 Y138.0 ; Draw line
G0 Z1 ; Lift pen
G0 X60.0 Y137.0 ; Move to start
G0 Z0 ; Lower pen
G1 X59.0 Y138.0 ; Draw line
G0 Z1 ; Lift pen
G0 X61.0 Y137.0 ; Move to start
G0 Z0 ; Lower pen
G1 X63.0 Y139.0 ; Draw line
G0 Z1 ; Lift pen
G0 X65.0 Y138.0 ; Move to start
G0 Z0 ; Lower pen
G1 X66.0 Y138.0 ; Draw line
G0 Z1 ; Lift pen
G0 X65.0 Y138.0 ; Move to start
G0 Z0 ; Lower pen
G1 X67.0 Y138.0 ; Draw line
G0 Z1 ; Lift pen
G0 X68.0 Y137.0 ; Move to start
G0 Z0 ; Lower pen
G1 X69.0 Y137.0 ; Draw line
G0 Z1 ; Lift pen
G0 X68.0 Y137.0 ; Move to start
G0 Z0 ; Lower pen
G1 X66.0 Y138.0 ; Draw line
G0 Z1 ; Lift pen
G0 X65.0 Y138.0 ; Move to start
G0 Z0 ; Lower pen
G1 X63.0 Y139.0 ; Draw line
G0 Z1 ; Lift pen
G0 X65.0 Y138.0 ; Move to start
G0 Z0 ; Lower pen
G1 X64.0 Y139.0 ; Draw line
G0 Z1 ; Lift pen
G0 X65.0 Y138.0 ; Move to start
G0 Z0 ; Lower pen
G1 X63.0 Y140.0 ; Draw line
G0 Z1 ; Lift pen
G0 X63.0 Y136.0 ; Move to start
G0 Z0 ; Lower pen
G1 X61.0 Y137.0 ; Draw line
G0 Z1 ; Lift pen
G0 X62.0 Y136.0 ; Move to start
G0 Z0 ; Lower pen
G1 X63.0 Y136.0 ; Draw line
G0 Z1 ; Lift pen
G0 X63.0 Y136.0 ; Move to start
G0 Z0 ; Lower pen
G1 X65.0 Y138.0 ; Draw line
G0 Z1 ; Lift pen
G0 X63.0 Y136.0 ; Move to start
G0 Z0 ; Lower pen
G1 X63.0 Y139.0 ; Draw line
G0 Z1 ; Lift pen
G0 X62.0 Y136.0 ; Move to start
G0 Z0 ; Lower pen
G1 X60.0 Y137.0 ; Draw line
G0 Z1 ; Lift pen
G0 X62.0 Y136.0 ; Move to start
G0 Z0 ; Lower pen
G1 X61.0 Y137.0 ; Draw line
G0 Z1 ; Lift pen
G0 X64.0 Y135.0 ; Move to start
G0 Z0 ; Lower pen
G1 X65.0 Y135.0 ; Draw line
G0 Z1 ; Lift pen
G0 X65.0 Y135.0 ; Move to start
G0 Z0 ; Lower pen
G1 X63.0 Y136.0 ; Draw line
G0 Z1 ; Lift pen
G0 X64.0 Y135.0 ; Move to start
G0 Z0 ; Lower pen
G1 X62.0 Y136.0 ; Draw line
G0 Z1 ; Lift pen
G0 X64.0 Y135.0 ; Move to start
G0 Z0 ; Lower pen
G1 X63.0 Y136.0 ; Draw line
G0 Z1 ; Lift pen
G0 X65.0 Y135.0 ; Move to start
G0 Z0 ; Lower pen
G1 X65.0 Y138.0 ; Draw line
G0 Z1 ; Lift pen
G0 X68.0 Y137.0 ; Move to start
G0 Z0 ; Lower pen
G1 X67.0 Y138.0 ; Draw line
G0 Z1 ; Lift pen
G0 X70.0 Y136.0 ; Move to start
G0 Z0 ; Lower pen
G1 X71.0 Y136.0 ; Draw line
G0 Z1 ; Lift pen
G0 X70.0 Y136.0 ; Move to start
G0 Z0 ; Lower pen
G1 X68.0 Y137.0 ; Draw line
G0 Z1 ; Lift pen
G0 X70.0 Y136.0 ; Move to start
G0 Z0 ; Lower pen
G1 X69.0 Y137.0 ; Draw line
G0 Z1 ; Lift pen
G0 X67.0 Y134.0 ; Move to start
G0 Z0 ; Lower pen
G1 X65.0 Y135.0 ; Draw line
G0 Z1 ; Lift pen
G0 X66.0 Y134.0 ; Move to start
G0 Z0 ; Lower pen
G1 X67.0 Y134.0 ; Draw line
G0 Z1 ; Lift pen
G0 X66.0 Y134.0 ; Move to start
G0 Z0 ; Lower pen
G1 X64.0 Y135.0 ; Draw line
G0 Z1 ; Lift pen
G0 X66.0 Y134.0 ; Move to start
G0 Z0 ; Lower pen
G1 X65.0 Y135.0 ; Draw line
G0 Z1 ; Lift pen
G0 X68.0 Y133.0 ; Move to start
G0 Z0 ; Lower pen
G1 X69.0 Y133.0 ; Draw line
G0 Z1 ; Lift pen
G0 X69.0 Y133.0 ; Move to start
G0 Z0 ; Lower pen
G1 X67.0 Y134.0 ; Draw line
G0 Z1 ; Lift pen
G0 X68.0 Y133.0 ; Move to start
G0 Z0 ; Lower pen
G1 X66.0 Y134.0 ; Draw line
G0 Z1 ; Lift pen
G0 X68.0 Y133.0 ; Move to start
G0 Z0 ; Lower pen
G1 X67.0 Y134.0 ; Draw line
G0 Z1 ; Lift pen
G0 X70.0 Y132.0 ; Move to start
G0 Z0 ; Lower pen
G1 X71.0 Y132.0 ; Draw line
G0 Z1 ; Lift pen
G0 X71.0 Y132.0 ; Move to start
G0 Z0 ; Lower pen
G1 X69.0 Y133.0 ; Draw line
G0 Z1 ; Lift pen
G0 X70.0 Y132.0 ; Move to start
G0 Z0 ; Lower pen
G1 X68.0 Y133.0 ; Draw line
G0 Z1 ; Lift pen
G0 X70.0 Y132.0 ; Move to start
G0 Z0 ; Lower pen
G1 X69.0 Y133.0 ; Draw line
G0 Z1 ; Lift pen
G0 X71.0 Y132.0 ; Move to start
G0 Z0 ; Lower pen
G1 X73.0 Y133.0 ; Draw line
G0 Z1 ; Lift pen
G0 X73.0 Y133.0 ; Move to start
G0 Z0 ; Lower pen
G1 X74.0 Y133.0 ; Draw line
G0 Z1 ; Lift pen
G0 X74.0 Y133.0 ; Move to start
G0 Z0 ; Lower pen
G1 X76.0 Y134.0 ; Draw line
G0 Z1 ; Lift pen
G0 X76.0 Y132.0 ; Move to start
G0 Z0 ; Lower pen
G1 X74.0 Y133.0 ; Draw line
G0 Z1 ; Lift pen
G0 X74.0 Y133.0 ; Move to start
G0 Z0 ; Lower pen
G1 X72.0 Y135.0 ; Draw line
G0 Z1 ; Lift pen
G0 X72.0 Y135.0 ; Move to start
G0 Z0 ; Lower pen
G1 X73.0 Y135.0 ; Draw line
G0 Z1 ; Lift pen
G0 X72.0 Y135.0 ; Move to start
G0 Z0 ; Lower pen
G1 X74.0 Y135.0 ; Draw line
G0 Z1 ; Lift pen
G0 X74.0 Y133.0 ; Move to start
G0 Z0 ; Lower pen
G1 X73.0 Y135.0 ; Draw line
G0 Z1 ; Lift pen
G0 X72.0 Y135.0 ; Move to start
G0 Z0 ; Lower pen
G1 X75.0 Y135.0 ; Draw line
G0 Z1 ; Lift pen
G0 X74.0 Y133.0 ; Move to start
G0 Z0 ; Lower pen
G1 X74.0 Y135.0 ; Draw line
G0 Z1 ; Lift pen
G0 X74.0 Y133.0 ; Move to start
G0 Z0 ; Lower pen
G1 X75.0 Y135.0 ; Draw line
G0 Z1 ; Lift pen
G0 X73.0 Y133.0 ; Move to start
G0 Z0 ; Lower pen
G1 X72.0 Y135.0 ; Draw line
G0 Z1 ; Lift pen
G0 X72.0 Y135.0 ; Move to start
G0 Z0 ; Lower pen
G1 X70.0 Y136.0 ; Draw line
G0 Z1 ; Lift pen
G0 X72.0 Y135.0 ; Move to start
G0 Z0 ; Lower pen
G1 X71.0 Y136.0 ; Draw line
G0 Z1 ; Lift pen
G0 X73.0 Y133.0 ; Move to start
G0 Z0 ; Lower pen
G1 X73.0 Y135.0 ; Draw line
G0 Z1 ; Lift pen
G0 X73.0 Y133.0 ; Move to start
G0 Z0 ; Lower pen
G1 X74.0 Y135.0 ; Draw line
G0 Z1 ; Lift pen
G0 X73.0 Y133.0 ; Move to start
G0 Z0 ; Lower pen
G1 X75.0 Y135.0 ; Draw line
G0 Z1 ; Lift pen
G0 X75.0 Y132.0 ; Move to start
G0 Z0 ; Lower pen
G1 X76.0 Y132.0 ; Draw line
G0 Z1 ; Lift pen
G0 X76.0 Y132.0 ; Move to start
G0 Z0 ; Lower pen
G1 X76.0 Y134.0 ; Draw line
G0 Z1 ; Lift pen
G0 X76.0 Y132.0 ; Move to start
G0 Z0 ; Lower pen
G1 X77.0 Y134.0 ; Draw line
G0 Z1 ; Lift pen
G0 X75.0 Y132.0 ; Move to start
G0 Z0 ; Lower pen
G1 X73.0 Y133.0 ; Draw line
G0 Z1 ; Lift pen
G0 X72.0 Y131.0 ; Move to start
G0 Z0 ; Lower pen
G1 X70.0 Y132.0 ; Draw line
G0 Z1 ; Lift pen
G0 X72.0 Y131.0 ; Move to start
G0 Z0 ; Lower pen
G1 X71.0 Y132.0 ; Draw line
G0 Z1 ; Lift pen
G0 X72.0 Y131.0 ; Move to start
G0 Z0 ; Lower pen
G1 X73.0 Y133.0 ; Draw line
G0 Z1 ; Lift pen
G0 X72.0 Y131.0 ; Move to start
G0 Z0 ; Lower pen
G1 X74.0 Y133.0 ; Draw line
G0 Z1 ; Lift pen
G0 X75.0 Y132.0 ; Move to start
G0 Z0 ; Lower pen
G1 X74.0 Y133.0 ; Draw line
G0 Z1 ; Lift pen
G0 X75.0 Y132.0 ; Move to start
G0 Z0 ; Lower pen
G1 X76.0 Y134.0 ; Draw line
G0 Z1 ; Lift pen
G0 X75.0 Y132.0 ; Move to start
G0 Z0 ; Lower pen
G1 X77.0 Y134.0 ; Draw line
G0 Z1 ; Lift pen
G0 X75.0 Y132.0 ; Move to start
G0 Z0 ; Lower pen
G1 X75.0 Y135.0 ; Draw line
G0 Z1 ; Lift pen
G0 X77.0 Y131.0 ; Move to start
G0 Z0 ; Lower pen
G1 X78.0 Y131.0 ; Draw line
G0 Z1 ; Lift pen
G0 X78.0 Y131.0 ; Move to start
G0 Z0 ; Lower pen
G1 X79.0 Y131.0 ; Draw line
G0 Z1 ; Lift pen
G0 X79.0 Y131.0 ; Move to start
G0 Z0 ; Lower pen
G1 X81.0 Y132.0 ; Draw line
G0 Z1 ; Lift pen
G0 X79.0 Y131.0 ; Move to start
G0 Z0 ; Lower pen
G1 X79.0 Y133.0 ; Draw line
G0 Z1 ; Lift pen
G0 X79.0 Y131.0 ; Move to start
G0 Z0 ; Lower pen
G1 X80.0 Y133.0 ; Draw line
G0 Z1 ; Lift pen
G0 X78.0 Y131.0 ; Move to start
G0 Z0 ; Lower pen
G1 X76.0 Y132.0 ; Draw line
G0 Z1 ; Lift pen
G0 X77.0 Y131.0 ; Move to start
G0 Z0 ; Lower pen
G1 X79.0 Y131.0 ; Draw line
G0 Z1 ; Lift pen
G0 X79.0 Y130.0 ; Move to start
G0 Z0 ; Lower pen
G1 X77.0 Y131.0 ; Draw line
G0 Z1 ; Lift pen
G0 X77.0 Y131.0 ; Move to start
G0 Z0 ; Lower pen
G1 X75.0 Y132.0 ; Draw line
G0 Z1 ; Lift pen
G0 X74.0 Y130.0 ; Move to start
G0 Z0 ; Lower pen
G1 X72.0 Y131.0 ; Draw line
G0 Z1 ; Lift pen
G0 X73.0 Y130.0 ; Move to start
G0 Z0 ; Lower pen
G1 X74.0 Y130.0 ; Draw line
G0 Z1 ; Lift pen
G0 X74.0 Y130.0 ; Move to start
G0 Z0 ; Lower pen
G1 X75.0 Y132.0 ; Draw line
G0 Z1 ; Lift pen
G0 X74.0 Y130.0 ; Move to start
G0 Z0 ; Lower pen
G1 X76.0 Y132.0 ; Draw line
G0 Z1 ; Lift pen
G0 X77.0 Y131.0 ; Move to start
G0 Z0 ; Lower pen
G1 X76.0 Y132.0 ; Draw line
G0 Z1 ; Lift pen
G0 X77.0 Y131.0 ; Move to start
G0 Z0 ; Lower pen
G1 X79.0 Y133.0 ; Draw line
G0 Z1 ; Lift pen
G0 X78.0 Y131.0 ; Move to start
G0 Z0 ; Lower pen
G1 X79.0 Y133.0 ; Draw line
G0 Z1 ; Lift pen
G0 X78.0 Y131.0 ; Move to start
G0 Z0 ; Lower pen
G1 X80.0 Y133.0 ; Draw line
G0 Z1 ; Lift pen
G0 X79.0 Y130.0 ; Move to start
G0 Z0 ; Lower pen
G1 X78.0 Y131.0 ; Draw line
G0 Z1 ; Lift pen
G0 X77.0 Y131.0 ; Move to start
G0 Z0 ; Lower pen
G1 X77.0 Y134.0 ; Draw line
G0 Z1 ; Lift pen
G0 X79.0 Y130.0 ; Move to start
G0 Z0 ; Lower pen
G1 X79.0 Y131.0 ; Draw line
G0 Z1 ; Lift pen
G0 X79.0 Y130.0 ; Move to start
G0 Z0 ; Lower pen
G1 X81.0 Y132.0 ; Draw line
G0 Z1 ; Lift pen
G0 X79.0 Y130.0 ; Move to start
G0 Z0 ; Lower pen
G1 X79.0 Y133.0 ; Draw line
G0 Z1 ; Lift pen
G0 X79.0 Y129.0 ; Move to start
G0 Z0 ; Lower pen
G1 X79.0 Y130.0 ; Draw line
G0 Z1 ; Lift pen
G0 X79.0 Y129.0 ; Move to start
G0 Z0 ; Lower pen
G1 X77.0 Y131.0 ; Draw line
G0 Z1 ; Lift pen
G0 X78.0 Y129.0 ; Move to start
G0 Z0 ; Lower pen
G1 X79.0 Y129.0 ; Draw line
G0 Z1 ; Lift pen
G0 X79.0 Y129.0 ; Move to start
G0 Z0 ; Lower pen
G1 X78.0 Y131.0 ; Draw line
G0 Z1 ; Lift pen
G0 X78.0 Y129.0 ; Move to start
G0 Z0 ; Lower pen
G1 X79.0 Y130.0 ; Draw line
G0 Z1 ; Lift pen
G0 X79.0 Y129.0 ; Move to start
G0 Z0 ; Lower pen
G1 X79.0 Y131.0 ; Draw line
G0 Z1 ; Lift pen
G0 X78.0 Y129.0 ; Move to start
G0 Z0 ; Lower pen
G1 X77.0 Y131.0 ; Draw line
G0 Z1 ; Lift pen
G0 X78.0 Y129.0 ; Move to start
G0 Z0 ; Lower pen
G1 X78.0 Y131.0 ; Draw line
G0 Z1 ; Lift pen
G0 X78.0 Y129.0 ; Move to start
G0 Z0 ; Lower pen
G1 X79.0 Y131.0 ; Draw line
G0 Z1 ; Lift pen
G0 X78.0 Y128.0 ; Move to start
G0 Z0 ; Lower pen
G1 X78.0 Y129.0 ; Draw line
G0 Z1 ; Lift pen
G0 X78.0 Y128.0 ; Move to start
G0 Z0 ; Lower pen
G1 X79.0 Y129.0 ; Draw line
G0 Z1 ; Lift pen
G0 X78.0 Y128.0 ; Move to start
G0 Z0 ; Lower pen
G1 X79.0 Y130.0 ; Draw line
G0 Z1 ; Lift pen
G0 X78.0 Y128.0 ; Move to start
G0 Z0 ; Lower pen
