G90 ; Use absolute positioning
G1 X209.0 Y151.0 ; Draw line
G0 Z1 ; Lift pen
G0 X207.0 Y150.0 ; Move to start
G0 Z0 ; Lower pen
G1 X207.0 Y152.0 ; Draw line
G0 Z1 ; Lift pen
G0 X208.0 Y150.0 ; Move to start
G0 Z0 ; Lower pen
G1 X210.0 Y150.0 ; Draw line
G0 Z1 ; Lift pen
G0 X208.0 Y150.0 ; Move to start
G0 Z0 ; Lower pen
G1 X207.0 Y151.0 ; Draw line
G0 Z1 ; Lift pen
G0 X208.0 Y150.0 ; Move to start
G0 Z0 ; Lower pen
G1 X209.0 Y151.0 ; Draw line
G0 Z1 ; Lift pen
G0 X208.0 Y150.0 ; Move to start
G0 Z0 ; Lower pen
G1 X210.0 Y151.0 ; Draw line
G0 Z1 ; Lift pen
G0 X208.0 Y150.0 ; Move to start
G0 Z0 ; Lower pen
G1 X207.0 Y152.0 ; Draw line
G0 Z1 ; Lift pen
G0 X210.0 Y150.0 ; Move to start
G0 Z0 ; Lower pen
G1 X209.0 Y151.0 ; Draw line
G0 Z1 ; Lift pen
G0 X210.0 Y150.0 ; Move to start
G0 Z0 ; Lower pen
G1 X210.0 Y151.0 ; Draw line
G0 Z1 ; Lift pen
G0 X210.0 Y150.0 ; Move to start
G0 Z0 ; Lower pen
G1 X210.0 Y153.0 ; Draw line
G0 Z1 ; Lift pen
G0 X178.0 Y151.0 ; Move to start
G0 Z0 ; Lower pen
G1 X179.0 Y151.0 ; Draw line
G0 Z1 ; Lift pen
G0 X178.0 Y151.0 ; Move to start
G0 Z0 ; Lower pen
G1 X180.0 Y151.0 ; Draw line
G0 Z1 ; Lift pen
G0 X178.0 Y151.0 ; Move to start
G0 Z0 ; Lower pen
G1 X176.0 Y152.0 ; Draw line
G0 Z1 ; Lift pen
G0 X178.0 Y151.0 ; Move to start
G0 Z0 ; Lower pen
G1 X177.0 Y152.0 ; Draw line
G0 Z1 ; Lift pen
G0 X179.0 Y151.0 ; Move to start
G0 Z0 ; Lower pen
G1 X180.0 Y151.0 ; Draw line
G0 Z1 ; Lift pen
G0 X179.0 Y151.0 ; Move to start
G0 Z0 ; Lower pen
G1 X177.0 Y152.0 ; Draw line
G0 Z1 ; Lift pen
G0 X207.0 Y151.0 ; Move to start
G0 Z0 ; Lower pen
G1 X209.0 Y151.0 ; Draw line
G0 Z1 ; Lift pen
G0 X207.0 Y151.0 ; Move to start
G0 Z0 ; Lower pen
G1 X210.0 Y151.0 ; Draw line
G0 Z1 ; Lift pen
G0 X207.0 Y151.0 ; Move to start
G0 Z0 ; Lower pen
G1 X207.0 Y152.0 ; Draw line
G0 Z1 ; Lift pen
G0 X207.0 Y151.0 ; Move to start
G0 Z0 ; Lower pen
G1 X207.0 Y154.0 ; Draw line
G0 Z1 ; Lift pen
G0 X209.0 Y151.0 ; Move to start
G0 Z0 ; Lower pen
G1 X210.0 Y151.0 ; Draw line
G0 Z1 ; Lift pen
G0 X209.0 Y151.0 ; Move to start
G0 Z0 ; Lower pen
G1 X207.0 Y152.0 ; Draw line
G0 Z1 ; Lift pen
G0 X209.0 Y151.0 ; Move to start
G0 Z0 ; Lower pen
G1 X210.0 Y153.0 ; Draw line
G0 Z1 ; Lift pen
G0 X210.0 Y151.0 ; Move to start
G0 Z0 ; Lower pen
G1 X210.0 Y153.0 ; Draw line
G0 Z1 ; Lift pen
G0 X176.0 Y152.0 ; Move to start
G0 Z0 ; Lower pen
G1 X177.0 Y152.0 ; Draw line
G0 Z1 ; Lift pen
G0 X176.0 Y152.0 ; Move to start
G0 Z0 ; Lower pen
G1 X174.0 Y153.0 ; Draw line
G0 Z1 ; Lift pen
G0 X176.0 Y152.0 ; Move to start
G0 Z0 ; Lower pen
G1 X175.0 Y153.0 ; Draw line
G0 Z1 ; Lift pen
G0 X176.0 Y152.0 ; Move to start
G0 Z0 ; Lower pen
G1 X174.0 Y154.0 ; Draw line
G0 Z1 ; Lift pen
G0 X177.0 Y152.0 ; Move to start
G0 Z0 ; Lower pen
G1 X175.0 Y153.0 ; Draw line
G0 Z1 ; Lift pen
G0 X207.0 Y152.0 ; Move to start
G0 Z0 ; Lower pen
G1 X207.0 Y154.0 ; Draw line
G0 Z1 ; Lift pen
G0 X207.0 Y152.0 ; Move to start
G0 Z0 ; Lower pen
G1 X208.0 Y154.0 ; Draw line
G0 Z1 ; Lift pen
G0 X174.0 Y153.0 ; Move to start
G0 Z0 ; Lower pen
G1 X175.0 Y153.0 ; Draw line
G0 Z1 ; Lift pen
G0 X174.0 Y153.0 ; Move to start
G0 Z0 ; Lower pen
G1 X173.0 Y154.0 ; Draw line
G0 Z1 ; Lift pen
G0 X174.0 Y153.0 ; Move to start
G0 Z0 ; Lower pen
G1 X174.0 Y154.0 ; Draw line
G0 Z1 ; Lift pen
G0 X174.0 Y153.0 ; Move to start
G0 Z0 ; Lower pen
G1 X172.0 Y155.0 ; Draw line
G0 Z1 ; Lift pen
G0 X174.0 Y153.0 ; Move to start
G0 Z0 ; Lower pen
G1 X173.0 Y155.0 ; Draw line
G0 Z1 ; Lift pen
G0 X175.0 Y153.0 ; Move to start
G0 Z0 ; Lower pen
G1 X173.0 Y154.0 ; Draw line
G0 Z1 ; Lift pen
G0 X175.0 Y153.0 ; Move to start
G0 Z0 ; Lower pen
G1 X174.0 Y154.0 ; Draw line
G0 Z1 ; Lift pen
G0 X175.0 Y153.0 ; Move to start
G0 Z0 ; Lower pen
G1 X173.0 Y155.0 ; Draw line
G0 Z1 ; Lift pen
G0 X210.0 Y153.0 ; Move to start
G0 Z0 ; Lower pen
G1 X208.0 Y154.0 ; Draw line
G0 Z1 ; Lift pen
G0 X210.0 Y153.0 ; Move to start
G0 Z0 ; Lower pen
G1 X211.0 Y154.0 ; Draw line
G0 Z1 ; Lift pen
G0 X210.0 Y153.0 ; Move to start
G0 Z0 ; Lower pen
G1 X211.0 Y155.0 ; Draw line
G0 Z1 ; Lift pen
G0 X210.0 Y153.0 ; Move to start
G0 Z0 ; Lower pen
G1 X210.0 Y156.0 ; Draw line
G0 Z1 ; Lift pen
G0 X173.0 Y154.0 ; Move to start
G0 Z0 ; Lower pen
G1 X174.0 Y154.0 ; Draw line
G0 Z1 ; Lift pen
G0 X173.0 Y154.0 ; Move to start
G0 Z0 ; Lower pen
G1 X172.0 Y155.0 ; Draw line
G0 Z1 ; Lift pen
G0 X173.0 Y154.0 ; Move to start
G0 Z0 ; Lower pen
G1 X173.0 Y155.0 ; Draw line
G0 Z1 ; Lift pen
G0 X173.0 Y154.0 ; Move to start
G0 Z0 ; Lower pen
G1 X172.0 Y156.0 ; Draw line
G0 Z1 ; Lift pen
G0 X174.0 Y154.0 ; Move to start
G0 Z0 ; Lower pen
G1 X172.0 Y155.0 ; Draw line
G0 Z1 ; Lift pen
G0 X174.0 Y154.0 ; Move to start
G0 Z0 ; Lower pen
G1 X173.0 Y155.0 ; Draw line
G0 Z1 ; Lift pen
G0 X174.0 Y154.0 ; Move to start
G0 Z0 ; Lower pen
G1 X172.0 Y156.0 ; Draw line
G0 Z1 ; Lift pen
G0 X174.0 Y154.0 ; Move to start
G0 Z0 ; Lower pen
G1 X176.0 Y156.0 ; Draw line
G0 Z1 ; Lift pen
G0 X207.0 Y154.0 ; Move to start
G0 Z0 ; Lower pen
G1 X208.0 Y154.0 ; Draw line
G0 Z1 ; Lift pen
G0 X207.0 Y154.0 ; Move to start
G0 Z0 ; Lower pen
G1 X206.0 Y155.0 ; Draw line
G0 Z1 ; Lift pen
G0 X207.0 Y154.0 ; Move to start
G0 Z0 ; Lower pen
G1 X205.0 Y156.0 ; Draw line
G0 Z1 ; Lift pen
G0 X207.0 Y154.0 ; Move to start
G0 Z0 ; Lower pen
G1 X207.0 Y157.0 ; Draw line
G0 Z1 ; Lift pen
G0 X208.0 Y154.0 ; Move to start
G0 Z0 ; Lower pen
G1 X211.0 Y154.0 ; Draw line
G0 Z1 ; Lift pen
G0 X208.0 Y154.0 ; Move to start
G0 Z0 ; Lower pen
G1 X206.0 Y155.0 ; Draw line
G0 Z1 ; Lift pen
G0 X208.0 Y154.0 ; Move to start
G0 Z0 ; Lower pen
G1 X210.0 Y156.0 ; Draw line
G0 Z1 ; Lift pen
G0 X211.0 Y154.0 ; Move to start
G0 Z0 ; Lower pen
G1 X211.0 Y155.0 ; Draw line
G0 Z1 ; Lift pen
G0 X211.0 Y154.0 ; Move to start
G0 Z0 ; Lower pen
G1 X210.0 Y156.0 ; Draw line
G0 Z1 ; Lift pen
G0 X211.0 Y154.0 ; Move to start
G0 Z0 ; Lower pen
G1 X211.0 Y156.0 ; Draw line
G0 Z1 ; Lift pen
G0 X172.0 Y155.0 ; Move to start
G0 Z0 ; Lower pen
G1 X173.0 Y155.0 ; Draw line
G0 Z1 ; Lift pen
G0 X172.0 Y155.0 ; Move to start
G0 Z0 ; Lower pen
G1 X172.0 Y156.0 ; Draw line
G0 Z1 ; Lift pen
G0 X172.0 Y155.0 ; Move to start
G0 Z0 ; Lower pen
G1 X172.0 Y157.0 ; Draw line
G0 Z1 ; Lift pen
G0 X173.0 Y155.0 ; Move to start
G0 Z0 ; Lower pen
G1 X172.0 Y156.0 ; Draw line
G0 Z1 ; Lift pen
G0 X173.0 Y155.0 ; Move to start
G0 Z0 ; Lower pen
G1 X172.0 Y157.0 ; Draw line
G0 Z1 ; Lift pen
G0 X173.0 Y155.0 ; Move to start
G0 Z0 ; Lower pen
G1 X173.0 Y158.0 ; Draw line
G0 Z1 ; Lift pen
G0 X178.0 Y155.0 ; Move to start
G0 Z0 ; Lower pen
G1 X176.0 Y156.0 ; Draw line
G0 Z1 ; Lift pen
G0 X178.0 Y155.0 ; Move to start
G0 Z0 ; Lower pen
G1 X177.0 Y156.0 ; Draw line
G0 Z1 ; Lift pen
G0 X178.0 Y155.0 ; Move to start
G0 Z0 ; Lower pen
G1 X179.0 Y156.0 ; Draw line
G0 Z1 ; Lift pen
G0 X178.0 Y155.0 ; Move to start
G0 Z0 ; Lower pen
G1 X179.0 Y157.0 ; Draw line
G0 Z1 ; Lift pen
G0 X178.0 Y155.0 ; Move to start
G0 Z0 ; Lower pen
G1 X178.0 Y158.0 ; Draw line
G0 Z1 ; Lift pen
G0 X206.0 Y155.0 ; Move to start
G0 Z0 ; Lower pen
G1 X204.0 Y156.0 ; Draw line
G0 Z1 ; Lift pen
G0 X206.0 Y155.0 ; Move to start
G0 Z0 ; Lower pen
G1 X205.0 Y156.0 ; Draw line
G0 Z1 ; Lift pen
G0 X206.0 Y155.0 ; Move to start
G0 Z0 ; Lower pen
G1 X207.0 Y157.0 ; Draw line
G0 Z1 ; Lift pen
G0 X211.0 Y155.0 ; Move to start
G0 Z0 ; Lower pen
G1 X210.0 Y156.0 ; Draw line
G0 Z1 ; Lift pen
G0 X211.0 Y155.0 ; Move to start
G0 Z0 ; Lower pen
G1 X211.0 Y156.0 ; Draw line
G0 Z1 ; Lift pen
G0 X211.0 Y155.0 ; Move to start
G0 Z0 ; Lower pen
G1 X210.0 Y157.0 ; Draw line
G0 Z1 ; Lift pen
G0 X172.0 Y156.0 ; Move to start
G0 Z0 ; Lower pen
G1 X172.0 Y157.0 ; Draw line
G0 Z1 ; Lift pen
G0 X172.0 Y156.0 ; Move to start
G0 Z0 ; Lower pen
G1 X170.0 Y158.0 ; Draw line
G0 Z1 ; Lift pen
G0 X172.0 Y156.0 ; Move to start
G0 Z0 ; Lower pen
G1 X171.0 Y158.0 ; Draw line
G0 Z1 ; Lift pen
G0 X172.0 Y156.0 ; Move to start
G0 Z0 ; Lower pen
G1 X173.0 Y158.0 ; Draw line
G0 Z1 ; Lift pen
G0 X176.0 Y156.0 ; Move to start
G0 Z0 ; Lower pen
G1 X177.0 Y156.0 ; Draw line
G0 Z1 ; Lift pen
G0 X176.0 Y156.0 ; Move to start
G0 Z0 ; Lower pen
G1 X179.0 Y156.0 ; Draw line
G0 Z1 ; Lift pen
G0 X176.0 Y156.0 ; Move to start
G0 Z0 ; Lower pen
G1 X176.0 Y158.0 ; Draw line
G0 Z1 ; Lift pen
G0 X176.0 Y156.0 ; Move to start
G0 Z0 ; Lower pen
G1 X178.0 Y158.0 ; Draw line
G0 Z1 ; Lift pen
G0 X177.0 Y156.0 ; Move to start
G0 Z0 ; Lower pen
G1 X179.0 Y156.0 ; Draw line
G0 Z1 ; Lift pen
G0 X177.0 Y156.0 ; Move to start
G0 Z0 ; Lower pen
G1 X179.0 Y157.0 ; Draw line
G0 Z1 ; Lift pen
G0 X177.0 Y156.0 ; Move to start
G0 Z0 ; Lower pen
G1 X176.0 Y158.0 ; Draw line
G0 Z1 ; Lift pen
G0 X177.0 Y156.0 ; Move to start
G0 Z0 ; Lower pen
G1 X178.0 Y158.0 ; Draw line
G0 Z1 ; Lift pen
G0 X179.0 Y156.0 ; Move to start
G0 Z0 ; Lower pen
G1 X179.0 Y157.0 ; Draw line
G0 Z1 ; Lift pen
G0 X179.0 Y156.0 ; Move to start
G0 Z0 ; Lower pen
G1 X178.0 Y158.0 ; Draw line
G0 Z1 ; Lift pen
G0 X195.0 Y156.0 ; Move to start
G0 Z0 ; Lower pen
G1 X194.0 Y157.0 ; Draw line
G0 Z1 ; Lift pen
G0 X195.0 Y156.0 ; Move to start
G0 Z0 ; Lower pen
G1 X196.0 Y157.0 ; Draw line
G0 Z1 ; Lift pen
G0 X195.0 Y156.0 ; Move to start
G0 Z0 ; Lower pen
G1 X197.0 Y157.0 ; Draw line
G0 Z1 ; Lift pen
G0 X195.0 Y156.0 ; Move to start
G0 Z0 ; Lower pen
G1 X193.0 Y158.0 ; Draw line
G0 Z1 ; Lift pen
G0 X195.0 Y156.0 ; Move to start
G0 Z0 ; Lower pen
G1 X197.0 Y158.0 ; Draw line
G0 Z1 ; Lift pen
G0 X195.0 Y156.0 ; Move to start
G0 Z0 ; Lower pen
G1 X195.0 Y159.0 ; Draw line
G0 Z1 ; Lift pen
G0 X204.0 Y156.0 ; Move to start
G0 Z0 ; Lower pen
G1 X205.0 Y156.0 ; Draw line
G0 Z1 ; Lift pen
G0 X204.0 Y156.0 ; Move to start
G0 Z0 ; Lower pen
G1 X202.0 Y157.0 ; Draw line
G0 Z1 ; Lift pen
G0 X204.0 Y156.0 ; Move to start
G0 Z0 ; Lower pen
G1 X203.0 Y157.0 ; Draw line
G0 Z1 ; Lift pen
G0 X205.0 Y156.0 ; Move to start
G0 Z0 ; Lower pen
G1 X203.0 Y157.0 ; Draw line
G0 Z1 ; Lift pen
G0 X205.0 Y156.0 ; Move to start
G0 Z0 ; Lower pen
G1 X207.0 Y157.0 ; Draw line
G0 Z1 ; Lift pen
G0 X205.0 Y156.0 ; Move to start
G0 Z0 ; Lower pen
G1 X207.0 Y158.0 ; Draw line
G0 Z1 ; Lift pen
G0 X205.0 Y156.0 ; Move to start
G0 Z0 ; Lower pen
G1 X205.0 Y159.0 ; Draw line
G0 Z1 ; Lift pen
G0 X210.0 Y156.0 ; Move to start
G0 Z0 ; Lower pen
G1 X211.0 Y156.0 ; Draw line
G0 Z1 ; Lift pen
G0 X210.0 Y156.0 ; Move to start
G0 Z0 ; Lower pen
G1 X210.0 Y157.0 ; Draw line
G0 Z1 ; Lift pen
G0 X210.0 Y156.0 ; Move to start
G0 Z0 ; Lower pen
G1 X210.0 Y158.0 ; Draw line
G0 Z1 ; Lift pen
G0 X210.0 Y156.0 ; Move to start
G0 Z0 ; Lower pen
G1 X210.0 Y159.0 ; Draw line
G0 Z1 ; Lift pen
G0 X211.0 Y156.0 ; Move to start
G0 Z0 ; Lower pen
G1 X210.0 Y157.0 ; Draw line
G0 Z1 ; Lift pen
G0 X211.0 Y156.0 ; Move to start
G0 Z0 ; Lower pen
G1 X210.0 Y158.0 ; Draw line
G0 Z1 ; Lift pen
G0 X172.0 Y157.0 ; Move to start
G0 Z0 ; Lower pen
G1 X170.0 Y158.0 ; Draw line
G0 Z1 ; Lift pen
G0 X172.0 Y157.0 ; Move to start
G0 Z0 ; Lower pen
G1 X171.0 Y158.0 ; Draw line
G0 Z1 ; Lift pen
G0 X172.0 Y157.0 ; Move to start
G0 Z0 ; Lower pen
G1 X173.0 Y158.0 ; Draw line
G0 Z1 ; Lift pen
G0 X172.0 Y157.0 ; Move to start
G0 Z0 ; Lower pen
G1 X170.0 Y159.0 ; Draw line
G0 Z1 ; Lift pen
G0 X179.0 Y157.0 ; Move to start
G0 Z0 ; Lower pen
G1 X178.0 Y158.0 ; Draw line
G0 Z1 ; Lift pen
G0 X194.0 Y157.0 ; Move to start
G0 Z0 ; Lower pen
G1 X196.0 Y157.0 ; Draw line
G0 Z1 ; Lift pen
G0 X194.0 Y157.0 ; Move to start
G0 Z0 ; Lower pen
G1 X197.0 Y157.0 ; Draw line
G0 Z1 ; Lift pen
G0 X194.0 Y157.0 ; Move to start
G0 Z0 ; Lower pen
G1 X193.0 Y158.0 ; Draw line
G0 Z1 ; Lift pen
G0 X194.0 Y157.0 ; Move to start
G0 Z0 ; Lower pen
G1 X194.0 Y159.0 ; Draw line
G0 Z1 ; Lift pen
G0 X194.0 Y157.0 ; Move to start
G0 Z0 ; Lower pen
G1 X195.0 Y159.0 ; Draw line
G0 Z1 ; Lift pen
G0 X194.0 Y157.0 ; Move to start
G0 Z0 ; Lower pen
G1 X196.0 Y159.0 ; Draw line
G0 Z1 ; Lift pen
G0 X196.0 Y157.0 ; Move to start
G0 Z0 ; Lower pen
G1 X197.0 Y157.0 ; Draw line
G0 Z1 ; Lift pen
G0 X196.0 Y157.0 ; Move to start
G0 Z0 ; Lower pen
G1 X197.0 Y158.0 ; Draw line
G0 Z1 ; Lift pen
G0 X196.0 Y157.0 ; Move to start
G0 Z0 ; Lower pen
G1 X194.0 Y159.0 ; Draw line
G0 Z1 ; Lift pen
G0 X196.0 Y157.0 ; Move to start
G0 Z0 ; Lower pen
G1 X195.0 Y159.0 ; Draw line
G0 Z1 ; Lift pen
G0 X196.0 Y157.0 ; Move to start
G0 Z0 ; Lower pen
G1 X196.0 Y159.0 ; Draw line
G0 Z1 ; Lift pen
G0 X197.0 Y157.0 ; Move to start
G0 Z0 ; Lower pen
G1 X197.0 Y158.0 ; Draw line
G0 Z1 ; Lift pen
G0 X197.0 Y157.0 ; Move to start
G0 Z0 ; Lower pen
G1 X195.0 Y159.0 ; Draw line
G0 Z1 ; Lift pen
G0 X197.0 Y157.0 ; Move to start
G0 Z0 ; Lower pen
G1 X196.0 Y159.0 ; Draw line
G0 Z1 ; Lift pen
G0 X197.0 Y157.0 ; Move to start
G0 Z0 ; Lower pen
G1 X199.0 Y159.0 ; Draw line
G0 Z1 ; Lift pen
G0 X201.0 Y157.0 ; Move to start
G0 Z0 ; Lower pen
G1 X202.0 Y157.0 ; Draw line
G0 Z1 ; Lift pen
G0 X201.0 Y157.0 ; Move to start
G0 Z0 ; Lower pen
G1 X203.0 Y157.0 ; Draw line
G0 Z1 ; Lift pen
G0 X201.0 Y157.0 ; Move to start
G0 Z0 ; Lower pen
G1 X201.0 Y158.0 ; Draw line
G0 Z1 ; Lift pen
G0 X201.0 Y157.0 ; Move to start
G0 Z0 ; Lower pen
G1 X199.0 Y159.0 ; Draw line
G0 Z1 ; Lift pen
G0 X201.0 Y157.0 ; Move to start
G0 Z0 ; Lower pen
G1 X200.0 Y159.0 ; Draw line
G0 Z1 ; Lift pen
G0 X201.0 Y157.0 ; Move to start
G0 Z0 ; Lower pen
G1 X201.0 Y160.0 ; Draw line
G0 Z1 ; Lift pen
G0 X202.0 Y157.0 ; Move to start
G0 Z0 ; Lower pen
G1 X203.0 Y157.0 ; Draw line
G0 Z1 ; Lift pen
G0 X202.0 Y157.0 ; Move to start
G0 Z0 ; Lower pen
G1 X201.0 Y158.0 ; Draw line
G0 Z1 ; Lift pen
G0 X202.0 Y157.0 ; Move to start
G0 Z0 ; Lower pen
G1 X200.0 Y159.0 ; Draw line
G0 Z1 ; Lift pen
G0 X203.0 Y157.0 ; Move to start
G0 Z0 ; Lower pen
G1 X201.0 Y158.0 ; Draw line
G0 Z1 ; Lift pen
G0 X203.0 Y157.0 ; Move to start
G0 Z0 ; Lower pen
G1 X205.0 Y159.0 ; Draw line
G0 Z1 ; Lift pen
G0 X207.0 Y157.0 ; Move to start
G0 Z0 ; Lower pen
G1 X210.0 Y157.0 ; Draw line
G0 Z1 ; Lift pen
G0 X207.0 Y157.0 ; Move to start
G0 Z0 ; Lower pen
G1 X207.0 Y158.0 ; Draw line
G0 Z1 ; Lift pen
G0 X207.0 Y157.0 ; Move to start
G0 Z0 ; Lower pen
G1 X205.0 Y159.0 ; Draw line
G0 Z1 ; Lift pen
G0 X207.0 Y157.0 ; Move to start
G0 Z0 ; Lower pen
G1 X206.0 Y159.0 ; Draw line
G0 Z1 ; Lift pen
G0 X207.0 Y157.0 ; Move to start
G0 Z0 ; Lower pen
G1 X207.0 Y159.0 ; Draw line
G0 Z1 ; Lift pen
G0 X210.0 Y157.0 ; Move to start
G0 Z0 ; Lower pen
G1 X210.0 Y158.0 ; Draw line
G0 Z1 ; Lift pen
G0 X210.0 Y157.0 ; Move to start
G0 Z0 ; Lower pen
G1 X210.0 Y159.0 ; Draw line
G0 Z1 ; Lift pen
G0 X170.0 Y158.0 ; Move to start
G0 Z0 ; Lower pen
G1 X171.0 Y158.0 ; Draw line
G0 Z1 ; Lift pen
G0 X170.0 Y158.0 ; Move to start
G0 Z0 ; Lower pen
G1 X173.0 Y158.0 ; Draw line
G0 Z1 ; Lift pen
G0 X170.0 Y158.0 ; Move to start
G0 Z0 ; Lower pen
G1 X169.0 Y159.0 ; Draw line
G0 Z1 ; Lift pen
G0 X170.0 Y158.0 ; Move to start
G0 Z0 ; Lower pen
G1 X170.0 Y159.0 ; Draw line
G0 Z1 ; Lift pen
G0 X170.0 Y158.0 ; Move to start
G0 Z0 ; Lower pen
G1 X169.0 Y160.0 ; Draw line
G0 Z1 ; Lift pen
G0 X171.0 Y158.0 ; Move to start
G0 Z0 ; Lower pen
G1 X173.0 Y158.0 ; Draw line
G0 Z1 ; Lift pen
G0 X171.0 Y158.0 ; Move to start
G0 Z0 ; Lower pen
G1 X169.0 Y159.0 ; Draw line
G0 Z1 ; Lift pen
G0 X171.0 Y158.0 ; Move to start
G0 Z0 ; Lower pen
G1 X170.0 Y159.0 ; Draw line
G0 Z1 ; Lift pen
G0 X171.0 Y158.0 ; Move to start
G0 Z0 ; Lower pen
G1 X169.0 Y160.0 ; Draw line
G0 Z1 ; Lift pen
G0 X173.0 Y158.0 ; Move to start
G0 Z0 ; Lower pen
G1 X176.0 Y158.0 ; Draw line
G0 Z1 ; Lift pen
G0 X176.0 Y158.0 ; Move to start
G0 Z0 ; Lower pen
G1 X178.0 Y158.0 ; Draw line
G0 Z1 ; Lift pen
G0 X193.0 Y158.0 ; Move to start
G0 Z0 ; Lower pen
G1 X194.0 Y159.0 ; Draw line
G0 Z1 ; Lift pen
G0 X193.0 Y158.0 ; Move to start
G0 Z0 ; Lower pen
G1 X195.0 Y159.0 ; Draw line
G0 Z1 ; Lift pen
G0 X197.0 Y158.0 ; Move to start
G0 Z0 ; Lower pen
G1 X195.0 Y159.0 ; Draw line
G0 Z1 ; Lift pen
G0 X197.0 Y158.0 ; Move to start
G0 Z0 ; Lower pen
G1 X196.0 Y159.0 ; Draw line
G0 Z1 ; Lift pen
G0 X197.0 Y158.0 ; Move to start
G0 Z0 ; Lower pen
G1 X199.0 Y159.0 ; Draw line
G0 Z1 ; Lift pen
G0 X197.0 Y158.0 ; Move to start
G0 Z0 ; Lower pen
G1 X198.0 Y160.0 ; Draw line
G0 Z1 ; Lift pen
G0 X197.0 Y158.0 ; Move to start
G0 Z0 ; Lower pen
G1 X197.0 Y161.0 ; Draw line
G0 Z1 ; Lift pen
G0 X201.0 Y158.0 ; Move to start
G0 Z0 ; Lower pen
G1 X199.0 Y159.0 ; Draw line
G0 Z1 ; Lift pen
G0 X201.0 Y158.0 ; Move to start
G0 Z0 ; Lower pen
G1 X200.0 Y159.0 ; Draw line
G0 Z1 ; Lift pen
G0 X201.0 Y158.0 ; Move to start
G0 Z0 ; Lower pen
G1 X200.0 Y160.0 ; Draw line
G0 Z1 ; Lift pen
G0 X201.0 Y158.0 ; Move to start
G0 Z0 ; Lower pen
G1 X201.0 Y160.0 ; Draw line
G0 Z1 ; Lift pen
G0 X201.0 Y158.0 ; Move to start
G0 Z0 ; Lower pen
G1 X201.0 Y161.0 ; Draw line
G0 Z1 ; Lift pen
G0 X207.0 Y158.0 ; Move to start
G0 Z0 ; Lower pen
G1 X210.0 Y158.0 ; Draw line
G0 Z1 ; Lift pen
G0 X207.0 Y158.0 ; Move to start
G0 Z0 ; Lower pen
G1 X205.0 Y159.0 ; Draw line
G0 Z1 ; Lift pen
G0 X207.0 Y158.0 ; Move to start
G0 Z0 ; Lower pen
G1 X206.0 Y159.0 ; Draw line
G0 Z1 ; Lift pen
G0 X207.0 Y158.0 ; Move to start
G0 Z0 ; Lower pen
G1 X207.0 Y159.0 ; Draw line
G0 Z1 ; Lift pen
G0 X207.0 Y158.0 ; Move to start
G0 Z0 ; Lower pen
G1 X209.0 Y160.0 ; Draw line
G0 Z1 ; Lift pen
G0 X210.0 Y158.0 ; Move to start
G0 Z0 ; Lower pen
G1 X210.0 Y159.0 ; Draw line
G0 Z1 ; Lift pen
G0 X210.0 Y158.0 ; Move to start
G0 Z0 ; Lower pen
G1 X209.0 Y160.0 ; Draw line
G0 Z1 ; Lift pen
G0 X169.0 Y159.0 ; Move to start
G0 Z0 ; Lower pen
G1 X170.0 Y159.0 ; Draw line
G0 Z1 ; Lift pen
G0 X169.0 Y159.0 ; Move to start
G0 Z0 ; Lower pen
G1 X169.0 Y160.0 ; Draw line
G0 Z1 ; Lift pen
G0 X169.0 Y159.0 ; Move to start
G0 Z0 ; Lower pen
G1 X168.0 Y161.0 ; Draw line
G0 Z1 ; Lift pen
G0 X170.0 Y159.0 ; Move to start
G0 Z0 ; Lower pen
G1 X169.0 Y160.0 ; Draw line
G0 Z1 ; Lift pen
G0 X170.0 Y159.0 ; Move to start
G0 Z0 ; Lower pen
G1 X168.0 Y161.0 ; Draw line
G0 Z1 ; Lift pen
G0 X185.0 Y159.0 ; Move to start
G0 Z0 ; Lower pen
G1 X186.0 Y159.0 ; Draw line
G0 Z1 ; Lift pen
G0 X185.0 Y159.0 ; Move to start
G0 Z0 ; Lower pen
G1 X187.0 Y159.0 ; Draw line
G0 Z1 ; Lift pen
G0 X185.0 Y159.0 ; Move to start
G0 Z0 ; Lower pen
G1 X185.0 Y160.0 ; Draw line
G0 Z1 ; Lift pen
G0 X185.0 Y159.0 ; Move to start
G0 Z0 ; Lower pen
G1 X185.0 Y161.0 ; Draw line
G0 Z1 ; Lift pen
G0 X185.0 Y159.0 ; Move to start
G0 Z0 ; Lower pen
G1 X186.0 Y161.0 ; Draw line
G0 Z1 ; Lift pen
G0 X186.0 Y159.0 ; Move to start
G0 Z0 ; Lower pen
G1 X187.0 Y159.0 ; Draw line
G0 Z1 ; Lift pen
G0 X186.0 Y159.0 ; Move to start
G0 Z0 ; Lower pen
G1 X185.0 Y160.0 ; Draw line
G0 Z1 ; Lift pen
G0 X186.0 Y159.0 ; Move to start
G0 Z0 ; Lower pen
G1 X188.0 Y160.0 ; Draw line
G0 Z1 ; Lift pen
G0 X186.0 Y159.0 ; Move to start
G0 Z0 ; Lower pen
G1 X185.0 Y161.0 ; Draw line
G0 Z1 ; Lift pen
G0 X186.0 Y159.0 ; Move to start
G0 Z0 ; Lower pen
G1 X186.0 Y161.0 ; Draw line
G0 Z1 ; Lift pen
G0 X186.0 Y159.0 ; Move to start
G0 Z0 ; Lower pen
