G90 ; Use absolute positioning
G0 Z1 ; Lift pen
G0 X243 Y251 ; Move to start
G0 Z0 ; Lower pen
G1 X244 Y251 ; Draw line
G0 Z1 ; Lift pen
G0 X244 Y251 ; Move to start
G0 Z0 ; Lower pen
G1 X245 Y251 ; Draw line
G0 Z1 ; Lift pen
G0 X246 Y251 ; Move to start
G0 Z0 ; Lower pen
G1 X247 Y251 ; Draw line
G0 Z1 ; Lift pen
G0 X247 Y251 ; Move to start
G0 Z0 ; Lower pen
G1 X248 Y251 ; Draw line
G0 Z1 ; Lift pen
G0 X248 Y251 ; Move to start
G0 Z0 ; Lower pen
G1 X249 Y251 ; Draw line
G0 Z1 ; Lift pen
G0 X249 Y251 ; Move to start
G0 Z0 ; Lower pen
G1 X250 Y251 ; Draw line
G0 Z1 ; Lift pen
G0 X250 Y251 ; Move to start
G0 Z0 ; Lower pen
G1 X251 Y251 ; Draw line
G0 Z1 ; Lift pen
G0 X243 Y252 ; Move to start
G0 Z0 ; Lower pen
G1 X244 Y252 ; Draw line
G0 Z1 ; Lift pen
G0 X244 Y252 ; Move to start
G0 Z0 ; Lower pen
G1 X245 Y252 ; Draw line
G0 Z1 ; Lift pen
G0 X245 Y252 ; Move to start
G0 Z0 ; Lower pen
G1 X246 Y252 ; Draw line
G0 Z1 ; Lift pen
G0 X246 Y252 ; Move to start
G0 Z0 ; Lower pen
G1 X247 Y252 ; Draw line
G0 Z1 ; Lift pen
G0 X247 Y252 ; Move to start
G0 Z0 ; Lower pen
G1 X248 Y252 ; Draw line
G0 Z1 ; Lift pen
G0 X248 Y252 ; Move to start
G0 Z0 ; Lower pen
G1 X249 Y252 ; Draw line
G0 Z1 ; Lift pen
G0 X249 Y252 ; Move to start
G0 Z0 ; Lower pen
G1 X250 Y252 ; Draw line
G0 Z1 ; Lift pen
G0 X243 Y253 ; Move to start
G0 Z0 ; Lower pen
G1 X244 Y253 ; Draw line
G0 Z1 ; Lift pen
G0 X244 Y253 ; Move to start
G0 Z0 ; Lower pen
G1 X245 Y253 ; Draw line
G0 Z1 ; Lift pen
G0 X245 Y253 ; Move to start
G0 Z0 ; Lower pen
G1 X246 Y253 ; Draw line
G0 Z1 ; Lift pen
G0 X246 Y253 ; Move to start
G0 Z0 ; Lower pen
G1 X247 Y253 ; Draw line
G0 Z1 ; Lift pen
G0 X247 Y253 ; Move to start
G0 Z0 ; Lower pen
G1 X248 Y253 ; Draw line
G0 Z1 ; Lift pen
G0 X248 Y253 ; Move to start
G0 Z0 ; Lower pen
G1 X249 Y253 ; Draw line
G0 Z1 ; Lift pen
G0 X243 Y254 ; Move to start
G0 Z0 ; Lower pen
G1 X244 Y254 ; Draw line
G0 Z1 ; Lift pen
G0 X244 Y254 ; Move to start
G0 Z0 ; Lower pen
G1 X245 Y254 ; Draw line
G0 Z1 ; Lift pen
G0 X245 Y254 ; Move to start
G0 Z0 ; Lower pen
G1 X246 Y254 ; Draw line
G0 Z1 ; Lift pen
G0 X246 Y254 ; Move to start
G0 Z0 ; Lower pen
G1 X247 Y254 ; Draw line
G0 Z1 ; Lift pen
G0 X247 Y254 ; Move to start
G0 Z0 ; Lower pen
G1 X248 Y254 ; Draw line
G0 Z1 ; Lift pen
G0 X248 Y254 ; Move to start
G0 Z0 ; Lower pen
G1 X249 Y254 ; Draw line
G0 Z1 ; Lift pen
G0 X244 Y255 ; Move to start
G0 Z0 ; Lower pen
G1 X245 Y255 ; Draw line
G0 Z1 ; Lift pen
G0 X245 Y255 ; Move to start
G0 Z0 ; Lower pen
G1 X246 Y255 ; Draw line
G0 Z1 ; Lift pen
G0 X246 Y255 ; Move to start
G0 Z0 ; Lower pen
G1 X247 Y255 ; Draw line
G0 Z1 ; Lift pen
G0 X247 Y255 ; Move to start
G0 Z0 ; Lower pen
G1 X248 Y255 ; Draw line
G0 Z1 ; Lift pen
G0 X248 Y255 ; Move to start
G0 Z0 ; Lower pen
G1 X249 Y255 ; Draw line
G0 Z1 ; Lift pen
G0 X194 Y240 ; Move to start
G0 Z0 ; Lower pen
G1 X195 Y240 ; Draw line
G0 Z1 ; Lift pen
G0 X203 Y239 ; Move to start
G0 Z0 ; Lower pen
G1 X204 Y239 ; Draw line
G0 Z1 ; Lift pen
G0 X202 Y240 ; Move to start
G0 Z0 ; Lower pen
G1 X203 Y240 ; Draw line
G0 Z1 ; Lift pen
G0 X198 Y237 ; Move to start
G0 Z0 ; Lower pen
G1 X199 Y237 ; Draw line
G0 Z1 ; Lift pen
G0 X197 Y238 ; Move to start
G0 Z0 ; Lower pen
G1 X198 Y238 ; Draw line
G0 Z1 ; Lift pen
G0 X196 Y239 ; Move to start
G0 Z0 ; Lower pen
G1 X197 Y239 ; Draw line
G0 Z1 ; Lift pen
G0 X120 Y237 ; Move to start
G0 Z0 ; Lower pen
G1 X121 Y237 ; Draw line
G0 Z1 ; Lift pen
G0 X121 Y237 ; Move to start
G0 Z0 ; Lower pen
G1 X122 Y237 ; Draw line
G0 Z1 ; Lift pen
G0 X122 Y237 ; Move to start
G0 Z0 ; Lower pen
G1 X123 Y237 ; Draw line
G0 Z1 ; Lift pen
G0 X123 Y237 ; Move to start
G0 Z0 ; Lower pen
G1 X124 Y237 ; Draw line
G0 Z1 ; Lift pen
G0 X124 Y237 ; Move to start
G0 Z0 ; Lower pen
G1 X125 Y237 ; Draw line
G0 Z1 ; Lift pen
G0 X125 Y237 ; Move to start
G0 Z0 ; Lower pen
G1 X126 Y237 ; Draw line
G0 Z1 ; Lift pen
G0 X60 Y236 ; Move to start
G0 Z0 ; Lower pen
G1 X61 Y236 ; Draw line
G0 Z1 ; Lift pen
G0 X61 Y236 ; Move to start
G0 Z0 ; Lower pen
G1 X62 Y236 ; Draw line
G0 Z1 ; Lift pen
G0 X181 Y235 ; Move to start
G0 Z0 ; Lower pen
G1 X182 Y235 ; Draw line
G0 Z1 ; Lift pen
G0 X91 Y234 ; Move to start
G0 Z0 ; Lower pen
G1 X92 Y234 ; Draw line
G0 Z1 ; Lift pen
G0 X58 Y234 ; Move to start
G0 Z0 ; Lower pen
G1 X59 Y234 ; Draw line
G0 Z1 ; Lift pen
G0 X58 Y235 ; Move to start
G0 Z0 ; Lower pen
G1 X59 Y235 ; Draw line
G0 Z1 ; Lift pen
G0 X184 Y233 ; Move to start
G0 Z0 ; Lower pen
G1 X185 Y233 ; Draw line
G0 Z1 ; Lift pen
G0 X140 Y233 ; Move to start
G0 Z0 ; Lower pen
G1 X141 Y233 ; Draw line
G0 Z1 ; Lift pen
G0 X141 Y233 ; Move to start
G0 Z0 ; Lower pen
G1 X142 Y233 ; Draw line
G0 Z1 ; Lift pen
G0 X142 Y233 ; Move to start
G0 Z0 ; Lower pen
G1 X143 Y233 ; Draw line
G0 Z1 ; Lift pen
G0 X136 Y234 ; Move to start
G0 Z0 ; Lower pen
G1 X137 Y234 ; Draw line
G0 Z1 ; Lift pen
G0 X137 Y234 ; Move to start
G0 Z0 ; Lower pen
G1 X138 Y234 ; Draw line
G0 Z1 ; Lift pen
G0 X138 Y234 ; Move to start
G0 Z0 ; Lower pen
G1 X139 Y234 ; Draw line
G0 Z1 ; Lift pen
G0 X139 Y234 ; Move to start
G0 Z0 ; Lower pen
G1 X140 Y234 ; Draw line
G0 Z1 ; Lift pen
G0 X132 Y235 ; Move to start
G0 Z0 ; Lower pen
G1 X133 Y235 ; Draw line
G0 Z1 ; Lift pen
G0 X133 Y235 ; Move to start
G0 Z0 ; Lower pen
G1 X134 Y235 ; Draw line
G0 Z1 ; Lift pen
G0 X134 Y235 ; Move to start
G0 Z0 ; Lower pen
G1 X135 Y235 ; Draw line
G0 Z1 ; Lift pen
G0 X135 Y235 ; Move to start
G0 Z0 ; Lower pen
G1 X136 Y235 ; Draw line
G0 Z1 ; Lift pen
G0 X127 Y236 ; Move to start
G0 Z0 ; Lower pen
G1 X128 Y236 ; Draw line
G0 Z1 ; Lift pen
G0 X128 Y236 ; Move to start
G0 Z0 ; Lower pen
G1 X129 Y236 ; Draw line
G0 Z1 ; Lift pen
G0 X129 Y236 ; Move to start
G0 Z0 ; Lower pen
G1 X130 Y236 ; Draw line
G0 Z1 ; Lift pen
G0 X130 Y236 ; Move to start
G0 Z0 ; Lower pen
G1 X131 Y236 ; Draw line
G0 Z1 ; Lift pen
G0 X131 Y236 ; Move to start
G0 Z0 ; Lower pen
G1 X132 Y236 ; Draw line
G0 Z1 ; Lift pen
G0 X105 Y233 ; Move to start
G0 Z0 ; Lower pen
G1 X106 Y233 ; Draw line
G0 Z1 ; Lift pen
G0 X102 Y233 ; Move to start
G0 Z0 ; Lower pen
G1 X103 Y233 ; Draw line
G0 Z1 ; Lift pen
G0 X0 Y233 ; Move to start
G0 Z0 ; Lower pen
G1 X1 Y233 ; Draw line
G0 Z1 ; Lift pen
G0 X0 Y234 ; Move to start
G0 Z0 ; Lower pen
G1 X1 Y234 ; Draw line
G0 Z1 ; Lift pen
G0 X1 Y234 ; Move to start
G0 Z0 ; Lower pen
G1 X2 Y234 ; Draw line
G0 Z1 ; Lift pen
G0 X2 Y234 ; Move to start
G0 Z0 ; Lower pen
G1 X3 Y234 ; Draw line
G0 Z1 ; Lift pen
G0 X0 Y235 ; Move to start
G0 Z0 ; Lower pen
G1 X1 Y235 ; Draw line
G0 Z1 ; Lift pen
G0 X1 Y235 ; Move to start
G0 Z0 ; Lower pen
G1 X2 Y235 ; Draw line
G0 Z1 ; Lift pen
G0 X2 Y235 ; Move to start
G0 Z0 ; Lower pen
G1 X3 Y235 ; Draw line
G0 Z1 ; Lift pen
G0 X3 Y235 ; Move to start
G0 Z0 ; Lower pen
G1 X4 Y235 ; Draw line
G0 Z1 ; Lift pen
G0 X0 Y236 ; Move to start
G0 Z0 ; Lower pen
G1 X1 Y236 ; Draw line
G0 Z1 ; Lift pen
G0 X3 Y236 ; Move to start
G0 Z0 ; Lower pen
G1 X4 Y236 ; Draw line
G0 Z1 ; Lift pen
G0 X4 Y236 ; Move to start
G0 Z0 ; Lower pen
G1 X5 Y236 ; Draw line
G0 Z1 ; Lift pen
G0 X0 Y237 ; Move to start
G0 Z0 ; Lower pen
G1 X1 Y237 ; Draw line
G0 Z1 ; Lift pen
G0 X1 Y237 ; Move to start
G0 Z0 ; Lower pen
G1 X2 Y237 ; Draw line
G0 Z1 ; Lift pen
G0 X5 Y237 ; Move to start
G0 Z0 ; Lower pen
G1 X6 Y237 ; Draw line
G0 Z1 ; Lift pen
G0 X6 Y237 ; Move to start
G0 Z0 ; Lower pen
G1 X7 Y237 ; Draw line
G0 Z1 ; Lift pen
G0 X0 Y238 ; Move to start
G0 Z0 ; Lower pen
G1 X1 Y238 ; Draw line
G0 Z1 ; Lift pen
G0 X1 Y238 ; Move to start
G0 Z0 ; Lower pen
G1 X2 Y238 ; Draw line
G0 Z1 ; Lift pen
G0 X6 Y238 ; Move to start
G0 Z0 ; Lower pen
G1 X7 Y238 ; Draw line
G0 Z1 ; Lift pen
G0 X7 Y238 ; Move to start
G0 Z0 ; Lower pen
G1 X8 Y238 ; Draw line
G0 Z1 ; Lift pen
G0 X2 Y239 ; Move to start
G0 Z0 ; Lower pen
G1 X3 Y239 ; Draw line
G0 Z1 ; Lift pen
G0 X7 Y239 ; Move to start
G0 Z0 ; Lower pen
G1 X8 Y239 ; Draw line
G0 Z1 ; Lift pen
G0 X8 Y239 ; Move to start
G0 Z0 ; Lower pen
G1 X9 Y239 ; Draw line
G0 Z1 ; Lift pen
G0 X3 Y240 ; Move to start
G0 Z0 ; Lower pen
G1 X4 Y240 ; Draw line
G0 Z1 ; Lift pen
G0 X9 Y240 ; Move to start
G0 Z0 ; Lower pen
G1 X10 Y240 ; Draw line
G0 Z1 ; Lift pen
G0 X10 Y240 ; Move to start
G0 Z0 ; Lower pen
G1 X11 Y240 ; Draw line
G0 Z1 ; Lift pen
G0 X4 Y241 ; Move to start
G0 Z0 ; Lower pen
G1 X5 Y241 ; Draw line
G0 Z1 ; Lift pen
G0 X11 Y241 ; Move to start
G0 Z0 ; Lower pen
G1 X12 Y241 ; Draw line
G0 Z1 ; Lift pen
G0 X4 Y242 ; Move to start
G0 Z0 ; Lower pen
G1 X5 Y242 ; Draw line
G0 Z1 ; Lift pen
G0 X12 Y242 ; Move to start
G0 Z0 ; Lower pen
G1 X13 Y242 ; Draw line
G0 Z1 ; Lift pen
G0 X4 Y243 ; Move to start
G0 Z0 ; Lower pen
G1 X5 Y243 ; Draw line
G0 Z1 ; Lift pen
G0 X12 Y243 ; Move to start
G0 Z0 ; Lower pen
G1 X13 Y243 ; Draw line
G0 Z1 ; Lift pen
G0 X13 Y243 ; Move to start
G0 Z0 ; Lower pen
G1 X14 Y243 ; Draw line
G0 Z1 ; Lift pen
G0 X14 Y243 ; Move to start
G0 Z0 ; Lower pen
G1 X15 Y243 ; Draw line
G0 Z1 ; Lift pen
G0 X14 Y244 ; Move to start
G0 Z0 ; Lower pen
G1 X15 Y244 ; Draw line
G0 Z1 ; Lift pen
G0 X15 Y244 ; Move to start
G0 Z0 ; Lower pen
G1 X16 Y244 ; Draw line
G0 Z1 ; Lift pen
G0 X15 Y245 ; Move to start
G0 Z0 ; Lower pen
G1 X16 Y245 ; Draw line
G0 Z1 ; Lift pen
G0 X242 Y232 ; Move to start
G0 Z0 ; Lower pen
G1 X243 Y232 ; Draw line
G0 Z1 ; Lift pen
G0 X242 Y233 ; Move to start
G0 Z0 ; Lower pen
G1 X243 Y233 ; Draw line
G0 Z1 ; Lift pen
G0 X243 Y233 ; Move to start
G0 Z0 ; Lower pen
G1 X244 Y233 ; Draw line
G0 Z1 ; Lift pen
G0 X244 Y233 ; Move to start
G0 Z0 ; Lower pen
G1 X245 Y233 ; Draw line
G0 Z1 ; Lift pen
G0 X250 Y233 ; Move to start
G0 Z0 ; Lower pen
G1 X251 Y233 ; Draw line
G0 Z1 ; Lift pen
G0 X255 Y233 ; Move to start
G0 Z0 ; Lower pen
G1 X256 Y233 ; Draw line
G0 Z1 ; Lift pen
G0 X242 Y234 ; Move to start
G0 Z0 ; Lower pen
G1 X243 Y234 ; Draw line
G0 Z1 ; Lift pen
G0 X243 Y234 ; Move to start
G0 Z0 ; Lower pen
G1 X244 Y234 ; Draw line
G0 Z1 ; Lift pen
G0 X244 Y234 ; Move to start
G0 Z0 ; Lower pen
G1 X245 Y234 ; Draw line
G0 Z1 ; Lift pen
G0 X245 Y234 ; Move to start
G0 Z0 ; Lower pen
G1 X246 Y234 ; Draw line
G0 Z1 ; Lift pen
G0 X249 Y234 ; Move to start
G0 Z0 ; Lower pen
G1 X250 Y234 ; Draw line
G0 Z1 ; Lift pen
G0 X251 Y234 ; Move to start
G0 Z0 ; Lower pen
G1 X252 Y234 ; Draw line
G0 Z1 ; Lift pen
G0 X254 Y234 ; Move to start
G0 Z0 ; Lower pen
G1 X255 Y234 ; Draw line
G0 Z1 ; Lift pen
G0 X255 Y234 ; Move to start
G0 Z0 ; Lower pen
G1 X256 Y234 ; Draw line
G0 Z1 ; Lift pen
G0 X242 Y235 ; Move to start
G0 Z0 ; Lower pen
G1 X243 Y235 ; Draw line
G0 Z1 ; Lift pen
G0 X243 Y235 ; Move to start
G0 Z0 ; Lower pen
G1 X244 Y235 ; Draw line
G0 Z1 ; Lift pen
G0 X246 Y235 ; Move to start
G0 Z0 ; Lower pen
G1 X247 Y235 ; Draw line
G0 Z1 ; Lift pen
G0 X247 Y235 ; Move to start
G0 Z0 ; Lower pen
G1 X248 Y235 ; Draw line
G0 Z1 ; Lift pen
G0 X248 Y235 ; Move to start
G0 Z0 ; Lower pen
G1 X249 Y235 ; Draw line
G0 Z1 ; Lift pen
G0 X249 Y235 ; Move to start
G0 Z0 ; Lower pen
G1 X250 Y235 ; Draw line
G0 Z1 ; Lift pen
G0 X251 Y235 ; Move to start
G0 Z0 ; Lower pen
G1 X252 Y235 ; Draw line
G0 Z1 ; Lift pen
G0 X252 Y235 ; Move to start
G0 Z0 ; Lower pen
G1 X253 Y235 ; Draw line
G0 Z1 ; Lift pen
G0 X253 Y235 ; Move to start
G0 Z0 ; Lower pen
G1 X254 Y235 ; Draw line
G0 Z1 ; Lift pen
G0 X242 Y236 ; Move to start
G0 Z0 ; Lower pen
G1 X243 Y236 ; Draw line
G0 Z1 ; Lift pen
G0 X243 Y236 ; Move to start
G0 Z0 ; Lower pen
G1 X244 Y236 ; Draw line
G0 Z1 ; Lift pen
G0 X241 Y237 ; Move to start
G0 Z0 ; Lower pen
G1 X242 Y237 ; Draw line
G0 Z1 ; Lift pen
G0 X241 Y238 ; Move to start
G0 Z0 ; Lower pen
G1 X242 Y238 ; Draw line
G0 Z1 ; Lift pen
G0 X144 Y232 ; Move to start
G0 Z0 ; Lower pen
G1 X145 Y232 ; Draw line
G0 Z1 ; Lift pen
G0 X145 Y232 ; Move to start
G0 Z0 ; Lower pen
G1 X146 Y232 ; Draw line
G0 Z1 ; Lift pen
G0 X146 Y232 ; Move to start
G0 Z0 ; Lower pen
G1 X147 Y232 ; Draw line
G0 Z1 ; Lift pen
G0 X254 Y230 ; Move to start
G0 Z0 ; Lower pen
G1 X255 Y230 ; Draw line
G0 Z1 ; Lift pen
G0 X254 Y231 ; Move to start
G0 Z0 ; Lower pen
G1 X255 Y231 ; Draw line
G0 Z1 ; Lift pen
G0 X255 Y231 ; Move to start
G0 Z0 ; Lower pen
G1 X256 Y231 ; Draw line
G0 Z1 ; Lift pen
G0 X152 Y229 ; Move to start
G0 Z0 ; Lower pen
G1 X153 Y229 ; Draw line
G0 Z1 ; Lift pen
G0 X153 Y229 ; Move to start
G0 Z0 ; Lower pen
G1 X154 Y229 ; Draw line
G0 Z1 ; Lift pen
G0 X154 Y229 ; Move to start
G0 Z0 ; Lower pen
G1 X155 Y229 ; Draw line
G0 Z1 ; Lift pen
G0 X150 Y230 ; Move to start
G0 Z0 ; Lower pen
G1 X151 Y230 ; Draw line
G0 Z1 ; Lift pen
G0 X151 Y230 ; Move to start
G0 Z0 ; Lower pen
G1 X152 Y230 ; Draw line
G0 Z1 ; Lift pen
G0 X148 Y231 ; Move to start
G0 Z0 ; Lower pen
G1 X149 Y231 ; Draw line
G0 Z1 ; Lift pen
G0 X149 Y231 ; Move to start
G0 Z0 ; Lower pen
G1 X150 Y231 ; Draw line
G0 Z1 ; Lift pen
G0 X150 Y231 ; Move to start
G0 Z0 ; Lower pen
G1 X151 Y231 ; Draw line
G0 Z1 ; Lift pen
G0 X156 Y228 ; Move to start
G0 Z0 ; Lower pen
G1 X157 Y228 ; Draw line
G0 Z1 ; Lift pen
G0 X157 Y228 ; Move to start
G0 Z0 ; Lower pen
G1 X158 Y228 ; Draw line
G0 Z1 ; Lift pen
G0 X68 Y228 ; Move to start
G0 Z0 ; Lower pen
G1 X69 Y228 ; Draw line
G0 Z1 ; Lift pen
G0 X84 Y227 ; Move to start
G0 Z0 ; Lower pen
G1 X85 Y227 ; Draw line
G0 Z1 ; Lift pen
G0 X85 Y227 ; Move to start
G0 Z0 ; Lower pen
G1 X86 Y227 ; Draw line
G0 Z1 ; Lift pen
G0 X86 Y227 ; Move to start
G0 Z0 ; Lower pen
G1 X87 Y227 ; Draw line
G0 Z1 ; Lift pen
G0 X87 Y227 ; Move to start
G0 Z0 ; Lower pen
G1 X88 Y227 ; Draw line
G0 Z1 ; Lift pen
G0 X88 Y227 ; Move to start
G0 Z0 ; Lower pen
G1 X89 Y227 ; Draw line
G0 Z1 ; Lift pen
G0 X89 Y227 ; Move to start
G0 Z0 ; Lower pen
G1 X90 Y227 ; Draw line
G0 Z1 ; Lift pen
G0 X90 Y227 ; Move to start
G0 Z0 ; Lower pen
G1 X91 Y227 ; Draw line
G0 Z1 ; Lift pen
G0 X91 Y228 ; Move to start
G0 Z0 ; Lower pen
G1 X92 Y228 ; Draw line
G0 Z1 ; Lift pen
G0 X92 Y228 ; Move to start
G0 Z0 ; Lower pen
G1 X93 Y228 ; Draw line
G0 Z1 ; Lift pen
G0 X93 Y228 ; Move to start
G0 Z0 ; Lower pen
G1 X94 Y228 ; Draw line
G0 Z1 ; Lift pen
G0 X94 Y228 ; Move to start
G0 Z0 ; Lower pen
G1 X95 Y228 ; Draw line
G0 Z1 ; Lift pen
G0 X95 Y228 ; Move to start
G0 Z0 ; Lower pen
G1 X96 Y228 ; Draw line
G0 Z1 ; Lift pen
G0 X96 Y228 ; Move to start
G0 Z0 ; Lower pen
G1 X97 Y228 ; Draw line
G0 Z1 ; Lift pen
G0 X97 Y228 ; Move to start
G0 Z0 ; Lower pen
G1 X98 Y228 ; Draw line
G0 Z1 ; Lift pen
G0 X98 Y228 ; Move to start
G0 Z0 ; Lower pen
G1 X99 Y228 ; Draw line
G0 Z1 ; Lift pen
G0 X99 Y228 ; Move to start
G0 Z0 ; Lower pen
G1 X100 Y228 ; Draw line
G0 Z1 ; Lift pen
G0 X100 Y228 ; Move to start
G0 Z0 ; Lower pen
G1 X101 Y228 ; Draw line
G0 Z1 ; Lift pen
G0 X101 Y228 ; Move to start
G0 Z0 ; Lower pen
G1 X102 Y228 ; Draw line
G0 Z1 ; Lift pen
G0 X102 Y228 ; Move to start
G0 Z0 ; Lower pen
G1 X103 Y228 ; Draw line
G0 Z1 ; Lift pen
G0 X103 Y228 ; Move to start
G0 Z0 ; Lower pen
G1 X104 Y228 ; Draw line
G0 Z1 ; Lift pen
G0 X211 Y226 ; Move to start
G0 Z0 ; Lower pen
G1 X212 Y226 ; Draw line
G0 Z1 ; Lift pen
G0 X210 Y227 ; Move to start
G0 Z0 ; Lower pen
G1 X211 Y227 ; Draw line
G0 Z1 ; Lift pen
G0 X208 Y228 ; Move to start
G0 Z0 ; Lower pen
G1 X209 Y228 ; Draw line
G0 Z1 ; Lift pen
G0 X209 Y228 ; Move to start
G0 Z0 ; Lower pen
G1 X210 Y228 ; Draw line
G0 Z1 ; Lift pen
G0 X207 Y229 ; Move to start
G0 Z0 ; Lower pen
G1 X208 Y229 ; Draw line
G0 Z1 ; Lift pen
G0 X208 Y229 ; Move to start
G0 Z0 ; Lower pen
G1 X209 Y229 ; Draw line
G0 Z1 ; Lift pen
G0 X207 Y230 ; Move to start
G0 Z0 ; Lower pen
G1 X208 Y230 ; Draw line
G0 Z1 ; Lift pen
G0 X205 Y231 ; Move to start
G0 Z0 ; Lower pen
G1 X206 Y231 ; Draw line
G0 Z1 ; Lift pen
G0 X206 Y231 ; Move to start
G0 Z0 ; Lower pen
G1 X207 Y231 ; Draw line
G0 Z1 ; Lift pen
G0 X204 Y232 ; Move to start
G0 Z0 ; Lower pen
G1 X205 Y232 ; Draw line
G0 Z1 ; Lift pen
G0 X205 Y232 ; Move to start
G0 Z0 ; Lower pen
G1 X206 Y232 ; Draw line
G0 Z1 ; Lift pen
G0 X203 Y233 ; Move to start
G0 Z0 ; Lower pen
G1 X204 Y233 ; Draw line
G0 Z1 ; Lift pen
G0 X202 Y234 ; Move to start
G0 Z0 ; Lower pen
G1 X203 Y234 ; Draw line
G0 Z1 ; Lift pen
G0 X201 Y235 ; Move to start
G0 Z0 ; Lower pen
G1 X202 Y235 ; Draw line
G0 Z1 ; Lift pen
G0 X74 Y225 ; Move to start
G0 Z0 ; Lower pen
G1 X75 Y225 ; Draw line
G0 Z1 ; Lift pen
G0 X75 Y225 ; Move to start
G0 Z0 ; Lower pen
G1 X76 Y225 ; Draw line
G0 Z1 ; Lift pen
G0 X76 Y225 ; Move to start
G0 Z0 ; Lower pen
G1 X77 Y225 ; Draw line
G0 Z1 ; Lift pen
G0 X77 Y226 ; Move to start
G0 Z0 ; Lower pen
G1 X78 Y226 ; Draw line
G0 Z1 ; Lift pen
G0 X78 Y226 ; Move to start
G0 Z0 ; Lower pen
G1 X79 Y226 ; Draw line
G0 Z1 ; Lift pen
G0 X79 Y226 ; Move to start
G0 Z0 ; Lower pen
G1 X80 Y226 ; Draw line
G0 Z1 ; Lift pen
G0 X80 Y226 ; Move to start
G0 Z0 ; Lower pen
G1 X81 Y226 ; Draw line
G0 Z1 ; Lift pen
G0 X81 Y226 ; Move to start
G0 Z0 ; Lower pen
G1 X82 Y226 ; Draw line
G0 Z1 ; Lift pen
G0 X82 Y226 ; Move to start
G0 Z0 ; Lower pen
G1 X83 Y226 ; Draw line
G0 Z1 ; Lift pen
G0 X71 Y224 ; Move to start
G0 Z0 ; Lower pen
G1 X72 Y224 ; Draw line
G0 Z1 ; Lift pen
G0 X72 Y224 ; Move to start
G0 Z0 ; Lower pen
G1 X73 Y224 ; Draw line
G0 Z1 ; Lift pen
G0 X68 Y223 ; Move to start
G0 Z0 ; Lower pen
G1 X69 Y223 ; Draw line
G0 Z1 ; Lift pen
G0 X69 Y223 ; Move to start
G0 Z0 ; Lower pen
G1 X70 Y223 ; Draw line
G0 Z1 ; Lift pen
G0 X104 Y222 ; Move to start
G0 Z0 ; Lower pen
G1 X105 Y222 ; Draw line
G0 Z1 ; Lift pen
G0 X105 Y222 ; Move to start
G0 Z0 ; Lower pen
G1 X106 Y222 ; Draw line
G0 Z1 ; Lift pen
G0 X83 Y222 ; Move to start
G0 Z0 ; Lower pen
G1 X84 Y222 ; Draw line
G0 Z1 ; Lift pen
G0 X84 Y222 ; Move to start
G0 Z0 ; Lower pen
G1 X85 Y222 ; Draw line
G0 Z1 ; Lift pen
G0 X64 Y222 ; Move to start
G0 Z0 ; Lower pen
G1 X65 Y222 ; Draw line
G0 Z1 ; Lift pen
G0 X240 Y221 ; Move to start
G0 Z0 ; Lower pen
G1 X241 Y221 ; Draw line
G0 Z1 ; Lift pen
G0 X121 Y221 ; Move to start
G0 Z0 ; Lower pen
G1 X122 Y221 ; Draw line
G0 Z1 ; Lift pen
G0 X122 Y221 ; Move to start
G0 Z0 ; Lower pen
G1 X123 Y221 ; Draw line
G0 Z1 ; Lift pen
G0 X119 Y221 ; Move to start
G0 Z0 ; Lower pen
G1 X120 Y221 ; Draw line
G0 Z1 ; Lift pen
G0 X116 Y221 ; Move to start
G0 Z0 ; Lower pen
G1 X117 Y221 ; Draw line
G0 Z1 ; Lift pen
G0 X113 Y221 ; Move to start
G0 Z0 ; Lower pen
G1 X114 Y221 ; Draw line
G0 Z1 ; Lift pen
G0 X127 Y220 ; Move to start
G0 Z0 ; Lower pen
G1 X128 Y220 ; Draw line
G0 Z1 ; Lift pen
G0 X74 Y220 ; Move to start
G0 Z0 ; Lower pen
G1 X75 Y220 ; Draw line
G0 Z1 ; Lift pen
G0 X75 Y220 ; Move to start
G0 Z0 ; Lower pen
G1 X76 Y220 ; Draw line
G0 Z1 ; Lift pen
G0 X241 Y219 ; Move to start
G0 Z0 ; Lower pen
G1 X242 Y219 ; Draw line
G0 Z1 ; Lift pen
G0 X131 Y219 ; Move to start
G0 Z0 ; Lower pen
G1 X132 Y219 ; Draw line
G0 Z1 ; Lift pen
G0 X111 Y219 ; Move to start
G0 Z0 ; Lower pen
G1 X112 Y219 ; Draw line
G0 Z1 ; Lift pen
G0 X112 Y219 ; Move to start
G0 Z0 ; Lower pen
G1 X113 Y219 ; Draw line
G0 Z1 ; Lift pen
G0 X113 Y219 ; Move to start
G0 Z0 ; Lower pen
G1 X114 Y219 ; Draw line
G0 Z1 ; Lift pen
G0 X71 Y219 ; Move to start
G0 Z0 ; Lower pen
G1 X72 Y219 ; Draw line
G0 Z1 ; Lift pen
G0 X135 Y218 ; Move to start
G0 Z0 ; Lower pen
G1 X136 Y218 ; Draw line
G0 Z1 ; Lift pen
G0 X67 Y218 ; Move to start
G0 Z0 ; Lower pen
G1 X68 Y218 ; Draw line
G0 Z1 ; Lift pen
G0 X64 Y217 ; Move to start
G0 Z0 ; Lower pen
G1 X65 Y217 ; Draw line
G0 Z1 ; Lift pen
G0 X244 Y216 ; Move to start
